id,attendance
20745,9687.155247001783
20746,36819.70687049241
20747,18713.78051206283
20748,22496.469578173
20749,17777.767871196378
20750,16326.232140667746
20751,17386.442665498784
20752,29529.493862223633
20753,25951.35094179636
20754,17724.415739740914
20755,11515.433214244447
20756,10635.777348319067
20757,26078.97919028434
20758,27035.153270620212
20759,24774.238853512845
20760,17350.77060544642
20761,18597.612040457156
20762,43740.109988329525
20763,20996.76534276612
20764,10577.802453721319
20765,13684.044209669833
20766,19118.240089612667
20767,15427.806548195338
20768,13130.485295294447
20769,13411.259829962892
20770,17509.992748928144
20771,13827.68567319114
20772,25207.7975577151
20773,13837.301273041521
20774,21815.27897511557
20775,16909.85433641336
20776,34700.68511464005
20777,18552.046109105253
20778,14457.899410135653
20779,13193.511550025201
20780,24566.268687183623
20781,11756.746694806645
20782,17586.934922445587
20783,16017.58632935667
20784,20084.2226419045
20785,27855.587878486254
20786,19760.829084919635
20787,16507.387162642368
20788,11684.353808124357
20789,27051.419419047306
20790,13941.745801521074
20791,32007.309599002303
20792,12378.944615885855
20793,31501.497533192287
20794,17214.976620535792
20795,17825.90787524017
20796,13007.214209948266
20797,19721.048676378174
20798,28147.93567232223
20799,14436.831556281892
20800,32526.670410229945
20801,17039.487433110102
20802,18106.144963418836
20803,10755.078122674664
20804,13747.553263694654
20805,20001.464403769012
20806,9024.21918680481
20807,8880.689113971592
20808,13237.896689826348
20809,11332.079350046271
20810,15177.980439922507
20811,23618.37429087036
20812,14725.101022154295
20813,20769.001721260902
20814,9740.532599405286
20815,28756.47654403057
20816,13204.216083912072
20817,14446.848064232885
20818,16495.69481779069
20819,13589.313277760906
20820,37928.18484008026
20821,26329.40709894885
20822,27531.072377380904
20823,19520.42325351859
20824,22050.361486062397
20825,15774.37504691191
20826,13046.293513800574
20827,14508.750205795504
20828,14205.217549092675
20829,22672.85359737398
20830,10677.637694282243
20831,16166.436028166947
20832,13894.656244146003
20833,14954.482886243046
20834,14097.588442184433
20835,16574.91610165952
20836,13934.793506433654
20837,14742.003905451511
20838,30391.29967271734
20839,18073.476619248555
20840,38994.30213433906
20841,18129.493048895776
20842,36316.22396385363
20843,21816.165480368672
20844,25343.503819501533
20845,21949.27639377479
20846,20035.091596217473
20847,9874.727642092012
20848,12201.377829862855
20849,11920.157416136222
20850,13006.792211036905
20851,6531.364200296505
20852,9697.181849885903
20853,14609.302422448804
20854,12891.453627084407
20855,24326.367896579228
20856,27768.051152383392
20857,30437.593995005453
20858,21620.064107468876
20859,9309.30127385099
20860,14204.681209997794
20861,9636.522154005748
20862,14969.167143673767
20863,11894.63568594948
20864,17384.697512162373
20865,14215.274123087987
20866,37958.64732108075
20867,23167.491555011038
20868,21834.298453144016
20869,13846.224967239801
20870,18984.889421868862
20871,35414.61184856581
20872,30110.506036522584
